wave: 320 16140072 0 58 339546 100 64 | 12058624.000000 417512.727273 52082688.000000 54792192.000000,38273024.000000 957719.272727 37224448.000000 27525120.000000,72327912.727273 999796.363636 35389440.000000 31457280.000000,165508189.090909 468386.909091 39321600.000000 0.000000,191722589.090909 392145.454545 42024960.000000 0.000000,234779741.090909 226909.090909 42024960.000000 0.000000,
wave: 384 16152244 0 58 339738 100 64 | 12058624.000000 447767.272727 52082688.000000 54792192.000000,38273024.000000 1024744.727273 37224448.000000 27525120.000000,70540567.272727 1089163.636364 35389440.000000 31457280.000000,166103970.909091 511581.090909 39321600.000000 0.000000,192318370.909091 427054.545455 42024960.000000 0.000000,235375522.909091 246690.909091 42024960.000000 0.000000,
wave: 448 16140072 0 58 339480 100 64 | 12058624.000000 478021.818182 52082688.000000 54792192.000000,38273024.000000 1091770.181818 37224448.000000 27525120.000000,68753221.818182 1178530.909091 35389440.000000 31457280.000000,166699752.727273 554775.272727 39321600.000000 0.000000,192914152.727273 461963.636364 42024960.000000 0.000000,235971304.727273 266472.727273 42024960.000000 0.000000,
wave: 512 16115728 0 58 338967 100 64 | 12058624.000000 508276.363636 52082688.000000 54792192.000000,38273024.000000 1158795.636364 37224448.000000 27525120.000000,66965876.363636 1267898.181818 35389440.000000 31457280.000000,167295534.545455 597969.454545 39321600.000000 0.000000,193509934.545455 496872.727273 42024960.000000 0.000000,236567086.545455 286254.545455 42024960.000000 0.000000,
wave: 576 16085298 0 58 338391 100 64 | 12058624.000000 538530.909091 52082688.000000 54792192.000000,38273024.000000 1225821.090909 37224448.000000 27525120.000000,65178530.909091 1357265.454545 35389440.000000 31457280.000000,167891316.363636 641163.636364 39321600.000000 0.000000,194105716.363636 531781.818182 42024960.000000 0.000000,237162868.363636 306036.363636 42024960.000000 0.000000,
wave: 640 16042696 0 58 337429 100 64 | 12058624.000000 568785.454545 52082688.000000 54792192.000000,38273024.000000 1292846.545455 37224448.000000 27525120.000000,63391185.454545 1446632.727273 35389440.000000 31457280.000000,168487098.181818 684357.818182 39321600.000000 0.000000,194701498.181818 566690.909091 42024960.000000 0.000000,237758650.181818 325818.181818 42024960.000000 0.000000,
wave: 704 15987922 704 58 336340 100 64 | 12058624.000000 599040.000000 52082688.000000 54792192.000000,38273024.000000 1359872.000000 37224448.000000 27525120.000000,61603840.000000 1536000.000000 35389440.000000 31457280.000000,169082880.000000 727552.000000 39321600.000000 0.000000,195297280.000000 601600.000000 42024960.000000 0.000000,238354432.000000 345600.000000 42024960.000000 0.000000,
wave: 768 15945320 704 58 335444 100 64 | 12058624.000000 590720.000000 52082688.000000 54792192.000000,38273024.000000 1343488.000000 37224448.000000 27525120.000000,61603840.000000 1516800.000000 35389440.000000 31457280.000000,169082880.000000 718272.000000 39321600.000000 0.000000,195297280.000000 593600.000000 42024960.000000 0.000000,238354432.000000 342400.000000 42024960.000000 0.000000,
wave: 832 15896632 704 58 334418 100 64 | 12058624.000000 582400.000000 52082688.000000 54792192.000000,38273024.000000 1327104.000000 37224448.000000 27525120.000000,61603840.000000 1497600.000000 35389440.000000 31457280.000000,169082880.000000 708992.000000 39321600.000000 0.000000,195297280.000000 585600.000000 42024960.000000 0.000000,238354432.000000 339200.000000 42024960.000000 0.000000,
wave: 896 15854030 704 58 333457 100 64 | 12058624.000000 574080.000000 52082688.000000 54792192.000000,38273024.000000 1310720.000000 37224448.000000 27525120.000000,61603840.000000 1478400.000000 35389440.000000 31457280.000000,169082880.000000 699712.000000 39321600.000000 0.000000,195297280.000000 577600.000000 42024960.000000 0.000000,238354432.000000 336000.000000 42024960.000000 0.000000,
wave: 960 15823600 704 58 332881 100 64 | 12058624.000000 565760.000000 52082688.000000 54792192.000000,38273024.000000 1294336.000000 37224448.000000 27525120.000000,61603840.000000 1459200.000000 35389440.000000 31457280.000000,169082880.000000 690432.000000 39321600.000000 0.000000,195297280.000000 569600.000000 42024960.000000 0.000000,238354432.000000 332800.000000 42024960.000000 0.000000,
wave: 1024 15799256 704 58 332367 100 64 | 12058624.000000 557440.000000 52082688.000000 54792192.000000,38273024.000000 1277952.000000 37224448.000000 27525120.000000,61603840.000000 1440000.000000 35389440.000000 31457280.000000,169082880.000000 681152.000000 39321600.000000 0.000000,195297280.000000 561600.000000 42024960.000000 0.000000,238354432.000000 329600.000000 42024960.000000 0.000000,
wave: 1088 15793170 704 58 332239 100 64 | 12058624.000000 549120.000000 52082688.000000 54792192.000000,38273024.000000 1261568.000000 37224448.000000 27525120.000000,61603840.000000 1420800.000000 35389440.000000 31457280.000000,169082880.000000 671872.000000 39321600.000000 0.000000,195297280.000000 553600.000000 42024960.000000 0.000000,238354432.000000 326400.000000 42024960.000000 0.000000,
wave: 1152 15787084 704 58 332110 100 64 | 12058624.000000 540800.000000 52082688.000000 54792192.000000,38273024.000000 1245184.000000 37224448.000000 27525120.000000,61603840.000000 1401600.000000 35389440.000000 31457280.000000,169082880.000000 662592.000000 39321600.000000 0.000000,195297280.000000 545600.000000 42024960.000000 0.000000,238354432.000000 323200.000000 42024960.000000 0.000000,
wave: 1216 15787084 1216 58 332108 100 64 | 12058624.000000 532480.000000 52082688.000000 54792192.000000,38273024.000000 1228800.000000 37224448.000000 27525120.000000,61603840.000000 1382400.000000 35389440.000000 31457280.000000,169082880.000000 653312.000000 39321600.000000 0.000000,195297280.000000 537600.000000 42024960.000000 0.000000,238354432.000000 320000.000000 42024960.000000 0.000000,
wave: 1280 15805342 1216 58 332428 100 64 | 11687253.333333 522773.333333 51932160.000000 55168512.000000,37879808.000000 1206954.666667 37399210.666667 27852800.000000,63023786.666667 1342720.000000 35389440.000000 31457280.000000,164823040.000000 640938.666667 39321600.000000 0.000000,195188053.333333 530133.333333 42024960.000000 0.000000,237606229.333333 322133.333333 42024960.000000 0.000000,
wave: 1344 15805342 1216 58 332491 100 64 | 11315882.666667 513066.666667 51781632.000000 55544832.000000,37486592.000000 1185109.333333 37573973.333333 28180480.000000,64443733.333333 1303040.000000 35389440.000000 31457280.000000,160563200.000000 628565.333333 39321600.000000 0.000000,195078826.666667 522666.666667 42024960.000000 0.000000,236858026.666667 324266.666667 42024960.000000 0.000000,
wave: 1408 15805342 1216 58 332489 100 64 | 10944512.000000 503360.000000 51631104.000000 55921152.000000,37093376.000000 1163264.000000 37748736.000000 28508160.000000,65863680.000000 1263360.000000 35389440.000000 31457280.000000,156303360.000000 616192.000000 39321600.000000 0.000000,194969600.000000 515200.000000 42024960.000000 0.000000,236109824.000000 326400.000000 42024960.000000 0.000000,
wave: 1472 15805342 1216 58 332425 100 64 | 10573141.333333 493653.333333 51480576.000000 56297472.000000,36700160.000000 1141418.666667 37923498.666667 28835840.000000,67283626.666667 1223680.000000 35389440.000000 31457280.000000,152043520.000000 603818.666667 39321600.000000 0.000000,194860373.333333 507733.333333 42024960.000000 0.000000,235361621.333333 328533.333333 42024960.000000 0.000000,
wave: 1536 15780998 1216 58 331912 100 64 | 10201770.666667 483946.666667 51330048.000000 56673792.000000,36306944.000000 1119573.333333 38098261.333333 29163520.000000,68703573.333333 1184000.000000 35389440.000000 31457280.000000,147783680.000000 591445.333333 39321600.000000 0.000000,194751146.666667 500266.666667 42024960.000000 0.000000,234613418.666667 330666.666667 42024960.000000 0.000000,
wave: 1600 15738396 1216 58 331078 100 64 | 9830400.000000 474240.000000 51179520.000000 57050112.000000,35913728.000000 1097728.000000 38273024.000000 29491200.000000,70123520.000000 1144320.000000 35389440.000000 31457280.000000,143523840.000000 579072.000000 39321600.000000 0.000000,194641920.000000 492800.000000 42024960.000000 0.000000,233865216.000000 332800.000000 42024960.000000 0.000000,
wave: 1664 15695794 1216 58 330118 100 64 | 9459029.333333 464533.333333 51028992.000000 57426432.000000,35520512.000000 1075882.666667 38447786.666667 29818880.000000,71543466.666667 1104640.000000 35389440.000000 31457280.000000,139264000.000000 566698.666667 39321600.000000 0.000000,194532693.333333 485333.333333 42024960.000000 0.000000,233117013.333333 334933.333333 42024960.000000 0.000000,
wave: 1728 15622762 1216 58 328581 100 64 | 9087658.666667 454826.666667 50878464.000000 57802752.000000,35127296.000000 1054037.333333 38622549.333333 30146560.000000,72963413.333333 1064960.000000 35389440.000000 31457280.000000,135004160.000000 554325.333333 39321600.000000 0.000000,194423466.666667 477866.666667 42024960.000000 0.000000,232368810.666667 337066.666667 42024960.000000 0.000000,
wave: 1792 15537558 1216 58 326787 100 64 | 8716288.000000 445120.000000 50727936.000000 58179072.000000,34734080.000000 1032192.000000 38797312.000000 30474240.000000,74383360.000000 1025280.000000 35389440.000000 31457280.000000,130744320.000000 541952.000000 39321600.000000 0.000000,194314240.000000 470400.000000 42024960.000000 0.000000,231620608.000000 339200.000000 42024960.000000 0.000000,
wave: 1856 15452354 1216 58 324995 100 64 | 8344917.333333 435413.333333 50577408.000000 58555392.000000,34340864.000000 1010346.666667 38972074.666667 30801920.000000,75803306.666667 985600.000000 35389440.000000 31457280.000000,126484480.000000 529578.666667 39321600.000000 0.000000,194205013.333333 462933.333333 42024960.000000 0.000000,230872405.333333 341333.333333 42024960.000000 0.000000,
wave: 1920 15348892 1216 58 322818 100 64 | 7973546.666667 425706.666667 50426880.000000 58931712.000000,33947648.000000 988501.333333 39146837.333333 31129600.000000,77223253.333333 945920.000000 35389440.000000 31457280.000000,122224640.000000 517205.333333 39321600.000000 0.000000,194095786.666667 455466.666667 42024960.000000 0.000000,230124202.666667 343466.666667 42024960.000000 0.000000,
wave: 1984 15251516 1984 58 320833 100 64 | 7602176.000000 416000.000000 50276352.000000 59308032.000000,33554432.000000 966656.000000 39321600.000000 31457280.000000,78643200.000000 906240.000000 35389440.000000 31457280.000000,117964800.000000 504832.000000 39321600.000000 0.000000,193986560.000000 448000.000000 42024960.000000 0.000000,229376000.000000 345600.000000 42024960.000000 0.000000,
wave: 2048 15154140 1984 58 318720 100 64 | 7602176.000000 412302.222222 50276352.000000 59308032.000000,33554432.000000 957553.777778 39321600.000000 31457280.000000,78643200.000000 897706.666667 35389440.000000 31457280.000000,117964800.000000 499882.666667 39321600.000000 0.000000,193986560.000000 443733.333333 42024960.000000 0.000000,229376000.000000 342755.555556 42024960.000000 0.000000,
wave: 2112 15062850 1984 58 316863 100 64 | 7602176.000000 408604.444444 50276352.000000 59308032.000000,33554432.000000 948451.555556 39321600.000000 31457280.000000,78643200.000000 889173.333333 35389440.000000 31457280.000000,117964800.000000 494933.333333 39321600.000000 0.000000,193986560.000000 439466.666667 42024960.000000 0.000000,229376000.000000 339911.111111 42024960.000000 0.000000,
wave: 2176 14995904 1984 58 315454 100 64 | 7602176.000000 404906.666667 50276352.000000 59308032.000000,33554432.000000 939349.333333 39321600.000000 31457280.000000,78643200.000000 880640.000000 35389440.000000 31457280.000000,117964800.000000 489984.000000 39321600.000000 0.000000,193986560.000000 435200.000000 42024960.000000 0.000000,229376000.000000 337066.666667 42024960.000000 0.000000,
wave: 2240 14941130 1984 58 314301 100 64 | 7602176.000000 401208.888889 50276352.000000 59308032.000000,33554432.000000 930247.111111 39321600.000000 31457280.000000,78643200.000000 872106.666667 35389440.000000 31457280.000000,117964800.000000 485034.666667 39321600.000000 0.000000,193986560.000000 430933.333333 42024960.000000 0.000000,229376000.000000 334222.222222 42024960.000000 0.000000,
wave: 2304 14904614 1984 58 313532 100 64 | 7602176.000000 397511.111111 50276352.000000 59308032.000000,33554432.000000 921144.888889 39321600.000000 31457280.000000,78643200.000000 863573.333333 35389440.000000 31457280.000000,117964800.000000 480085.333333 39321600.000000 0.000000,193986560.000000 426666.666667 42024960.000000 0.000000,229376000.000000 331377.777778 42024960.000000 0.000000,
wave: 2368 14892442 1984 58 313339 100 64 | 7602176.000000 393813.333333 50276352.000000 59308032.000000,33554432.000000 912042.666667 39321600.000000 31457280.000000,78643200.000000 855040.000000 35389440.000000 31457280.000000,117964800.000000 475136.000000 39321600.000000 0.000000,193986560.000000 422400.000000 42024960.000000 0.000000,229376000.000000 328533.333333 42024960.000000 0.000000,
wave: 2432 14898528 1984 58 313402 100 64 | 7602176.000000 390115.555556 50276352.000000 59308032.000000,33554432.000000 902940.444444 39321600.000000 31457280.000000,78643200.000000 846506.666667 35389440.000000 31457280.000000,117964800.000000 470186.666667 39321600.000000 0.000000,193986560.000000 418133.333333 42024960.000000 0.000000,229376000.000000 325688.888889 42024960.000000 0.000000,
wave: 2496 14916786 1984 58 313785 100 64 | 7602176.000000 386417.777778 50276352.000000 59308032.000000,33554432.000000 893838.222222 39321600.000000 31457280.000000,78643200.000000 837973.333333 35389440.000000 31457280.000000,117964800.000000 465237.333333 39321600.000000 0.000000,193986560.000000 413866.666667 42024960.000000 0.000000,229376000.000000 322844.444444 42024960.000000 0.000000,
wave: 2560 14953302 2560 58 314552 100 64 | 7602176.000000 382720.000000 50276352.000000 59308032.000000,33554432.000000 884736.000000 39321600.000000 31457280.000000,78643200.000000 829440.000000 35389440.000000 31457280.000000,117964800.000000 460288.000000 39321600.000000 0.000000,193986560.000000 409600.000000 42024960.000000 0.000000,229376000.000000 320000.000000 42024960.000000 0.000000,
wave: 2624 14983732 2560 58 315255 100 64 | 7696839.111111 384568.888889 50309802.666667 59308032.000000,33379669.333333 881095.111111 39088583.111111 31457280.000000,79517013.333333 832853.333333 35768092.444444 31457280.000000,118401706.666667 468536.888889 39321600.000000 0.000000,194277831.111111 411022.222222 42024960.000000 0.000000,229667271.111111 322844.444444 42024960.000000 0.000000,
wave: 2688 15020248 2560 58 316022 100 64 | 7791502.222222 386417.777778 50343253.333333 59308032.000000,33204906.666667 877454.222222 38855566.222222 31457280.000000,80390826.666667 836266.666667 36146744.888889 31457280.000000,118838613.333333 476785.777778 39321600.000000 0.000000,194569102.222222 412444.444444 42024960.000000 0.000000,229958542.222222 325688.888889 42024960.000000 0.000000,
wave: 2752 15062850 2560 58 316917 100 64 | 7886165.333333 388266.666667 50376704.000000 59308032.000000,33030144.000000 873813.333333 38622549.333333 31457280.000000,81264640.000000 839680.000000 36525397.333333 31457280.000000,119275520.000000 485034.666667 39321600.000000 0.000000,194860373.333333 413866.666667 42024960.000000 0.000000,230249813.333333 328533.333333 42024960.000000 0.000000,
wave: 2816 15093280 2560 58 317492 100 64 | 7980828.444444 390115.555556 50410154.666667 59308032.000000,32855381.333333 870172.444444 38389532.444444 31457280.000000,82138453.333333 843093.333333 36904049.777778 31457280.000000,119712426.666667 493283.555556 39321600.000000 0.000000,195151644.444444 415288.888889 42024960.000000 0.000000,230541084.444444 331377.777778 42024960.000000 0.000000,
wave: 2880 15105452 2560 58 317747 100 64 | 8075491.555556 391964.444444 50443605.333333 59308032.000000,32680618.666667 866531.555556 38156515.555556 31457280.000000,83012266.666667 846506.666667 37282702.222222 31457280.000000,120149333.333333 501532.444444 39321600.000000 0.000000,195442915.555556 416711.111111 42024960.000000 0.000000,230832355.555556 334222.222222 42024960.000000 0.000000,
wave: 2944 15117624 2560 58 318002 100 64 | 8170154.666667 393813.333333 50477056.000000 59308032.000000,32505856.000000 862890.666667 37923498.666667 31457280.000000,83886080.000000 849920.000000 37661354.666667 31457280.000000,120586240.000000 509781.333333 39321600.000000 0.000000,195734186.666667 418133.333333 42024960.000000 0.000000,231123626.666667 337066.666667 42024960.000000 0.000000,
wave: 3008 15105452 2560 58 317809 100 64 | 8264817.777778 395662.222222 50510506.666667 59308032.000000,32331093.333333 859249.777778 37690481.777778 31457280.000000,84759893.333333 853333.333333 38040007.111111 31457280.000000,121023146.666667 518030.222222 39321600.000000 0.000000,196025457.777778 419555.555556 42024960.000000 0.000000,231414897.777778 339911.111111 42024960.000000 0.000000,
wave: 3072 15099366 2560 58 317616 100 64 | 8359480.888889 397511.111111 50543957.333333 59308032.000000,32156330.666667 855608.888889 37457464.888889 31457280.000000,85633706.666667 856746.666667 38418659.555556 31457280.000000,121460053.333333 526279.111111 39321600.000000 0.000000,196316728.888889 420977.777778 42024960.000000 0.000000,231706168.888889 342755.555556 42024960.000000 0.000000,
wave: 3136 15087194 2560 58 317424 100 64 | 8454144.000000 399360.000000 50577408.000000 59308032.000000,31981568.000000 851968.000000 37224448.000000 31457280.000000,86507520.000000 860160.000000 38797312.000000 31457280.000000,121896960.000000 534528.000000 39321600.000000 0.000000,196608000.000000 422400.000000 42024960.000000 0.000000,231997440.000000 345600.000000 42024960.000000 0.000000,
wave: 3200 15081108 2560 58 317296 100 64 | 8548807.111111 401208.888889 50610858.666667 59308032.000000,31806805.333333 848327.111111 36991431.111111 31457280.000000,87381333.333333 863573.333333 39175964.444444 31457280.000000,122333866.666667 542776.888889 39321600.000000 0.000000,196899271.111111 423822.222222 42024960.000000 0.000000,232288711.111111 348444.444444 42024960.000000 0.000000,
wave: 3264 15075022 2560 58 317168 100 64 | 8643470.222222 403057.777778 50644309.333333 59308032.000000,31632042.666667 844686.222222 36758414.222222 31457280.000000,88255146.666667 866986.666667 39554616.888889 31457280.000000,122770773.333333 551025.777778 39321600.000000 0.000000,197190542.222222 425244.444444 42024960.000000 0.000000,232579982.222222 351288.888889 42024960.000000 0.000000,
